Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\locale with glob **/*.mo.
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\logging\handlers.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1575830925.9906063
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\message.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1575830923.279604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1575830930.4216003
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1575830925.9636064
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\worker.py first seen with mtime 1575831754.2302632
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\transport.py first seen with mtime 1575831754.226257
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\uuid.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\events.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1575830901.8006043
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\pathlib.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\sqlite3\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\unicodedata.pyd first seen with mtime 1553538512.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1575830924.7666037
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\charset.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\numbers.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1575830925.204604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1575830925.7516117
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\gettext.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\html\parser.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1575830925.9566054
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\asgiref\local.py first seen with mtime 1575830930.0106022
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\workers_management\settings.py first seen with mtime 1575833647.4453392
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\constants.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1575830926.1556046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\_types.py first seen with mtime 1575831754.1942565
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1575830923.2186053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1575830926.1996033
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\_wsgi_common.py first seen with mtime 1575831754.2352533
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1575830924.688604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\log.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1575830906.1146028
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\django\middleware.py first seen with mtime 1575831754.3122551
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1575830923.4356036
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1575830923.500604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\workers_management\urls.py first seen with mtime 1575830819.455603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1575830923.5586002
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1575830930.4496028
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1575830924.2726035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1575830923.3626065
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1575830929.9906042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\apps\config.py first seen with mtime 1575830899.966604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\copyreg.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1575830926.1226027
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\windows_utils.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\runners.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\concurrent\futures\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1575830924.4206035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1575830923.267604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1575830923.2896037
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\tokenize.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1575830923.5566013
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1575830923.5716052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1575830901.8056037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1575830925.6856117
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\contextvars.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1575830925.9996126
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1575830924.4366033
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\importlib\util.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\signing.py first seen with mtime 1575830923.1546044
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1575830927.030603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1575830923.227604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\html\entities.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1575831755.236254
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1575830906.1106043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\argv.py first seen with mtime 1575831754.2382615
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\secrets.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\atexit.py first seen with mtime 1575831754.267255
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1575830925.0356011
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1575830924.4306052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1575830904.1856031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1575830926.0266042
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\codecs.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1575830914.344605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1575831755.3132539
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\random.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1575830926.044605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\generator.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1575830924.4516048
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\contentmanager.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\importlib\machinery.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1575830925.9496036
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\handlers.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\sslproto.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\queues.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1575830922.7446046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1575830925.1366012
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1575830923.5206022
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1575830925.2086034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1575830930.0156035
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\hmac.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1575830923.2416017
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1575830924.4056053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\api.py first seen with mtime 1575831754.1962562
